COMPLAINT_NO,ADDRESS,RECORD_DATE,ACTION_TAKEN,STATUS,ASSIGNED,DESCRIPTION,x,y
HOU2024-23784,1417 LAMAR ST,12/10/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1497870.0029264688,653027.0048343986
HOU2024-23785,139 ALASKA ST,12/10/2024,NOT VALID,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1499485.0065862238,651780.0024071485
HOU2024-23790,1317 SAINT ADALBERT AVE,12/10/2024,RECHECK,CLOSED,PES01,REINSPECTION REQUEST,1502572.9971293807,654586.0079499781
HOU2024-23791,316 ALASKA ST,12/10/2024,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1499718.003495559,652776.0020555556
HOU2024-23801,241 DEEDS AVE APT/UNIT 1,12/10/2024,TEAMED,CLOSED,JER01,SMOKE DETECTORS REQUIRED,1497106.9998593032,650738.9956308901
HOU2024-23801,241 DEEDS AVE APT/UNIT 1,12/10/2024,TEAMED,CLOSED,JER01,SMOKE DETECTORS REQUIRED,1497106.9998593032,650738.9956308901
HOU2024-23801,241 DEEDS AVE APT/UNIT 1,12/10/2024,TEAMED,CLOSED,JER01,SMOKE DETECTORS REQUIRED,1497106.9998593032,650738.9956308901
HOU2024-23801,241 DEEDS AVE APT/UNIT 1,12/10/2024,TEAMED,CLOSED,JER01,SMOKE DETECTORS REQUIRED,1497106.9998593032,650738.9956308901
HOU2024-23801,241 DEEDS AVE APT/UNIT 1,12/10/2024,TEAMED,CLOSED,JER01,SMOKE DETECTORS REQUIRED,1497106.9998593032,650738.9956308901
HOU2024-23808,241 DEEDS AVE APT/UNIT 1,12/10/2024,RE-INSPECTION,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-23808,241 DEEDS AVE APT/UNIT 1,12/10/2024,RE-INSPECTION,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-23808,241 DEEDS AVE APT/UNIT 1,12/10/2024,RE-INSPECTION,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-23808,241 DEEDS AVE APT/UNIT 1,12/10/2024,RE-INSPECTION,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-23808,241 DEEDS AVE APT/UNIT 1,12/10/2024,RE-INSPECTION,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-23821,90 NOTRE DAME AVE,12/10/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498624.9938705564,651868.0009188056
HOU2024-23840,104 NOTRE DAME AVE,12/11/2024,CITATION,CLOSED,PES01,OUTDOOR STORAGE,1498667.002644807,652037.0018931478
HOU2024-23848,166 NOTRE DAME AVE,12/11/2024,NOT VALID,CLOSED,PES01,OUTDOOR STORAGE,1498716.007139966,652539.0074508041
HOU2024-23850,170 NOTRE DAME AVE,12/11/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498720.004835382,652578.0014673173
HOU2024-23851,172 NOTRE DAME AVE,12/11/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498722.0035190582,652602.0040439814
HOU2024-23853,204 NOTRE DAME AVE,12/11/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498745.0067538917,652759.9948697239
HOU2024-23854,212 NOTRE DAME AVE,12/11/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498754.0014865547,652835.0009533167
HOU2024-23855,634 TROY ST,12/11/2024,RE-INSPECTION,CLOSED,PES01,OUTDOOR STORAGE,1498001.992491886,651895.0015209764
HOU2024-23858,155 BALTIMORE ST,12/11/2024,NOT VALID,CLOSED,PES01,OUTDOOR STORAGE,1498917.0060818046,652422.9922628999
HOU2024-23859,213 BALTIMORE ST,12/11/2024,NOT VALID,CLOSED,PES01,OUTDOOR STORAGE,1498949.0040493011,652812.9970603138
HOU2024-23878,531 BALTIMORE ST,12/11/2024,NOT VALID,CLOSED,PES01,OUTDOOR STORAGE,1499047.9959772974,654084.0023923069
HOU2024-23879,203 ALASKA ST,12/11/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499506.9937469661,651931.9968538135
HOU2024-23880,1710 LEO ST,12/11/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498846.9970354736,653371.0034902245
HOU2024-23882,2074 STANVIEW AVE,12/11/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1500947.999395132,653092.9997811466
HOU2024-23885,209 DEEDS AVE,12/11/2024,WARNING NOTICE,CLOSED,PES01,PARKING IN THE GRASS,1497080.998598978,650453.0621476471
HOU2024-23902,163 GROVE AVE,12/11/2024,CORRESPONDENCE /PHONE/EMAIL/IN,OPEN,PES01,DUMPING,1498185.001640305,651667.0019769818
HOU2024-23905,1229 SAINT ADALBERT AVE,12/11/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1502700.0060617179,654341.0018783063
HOU2024-23909,1316 SAINT ADALBERT AVE,12/11/2024,RE-INSPECTION,CLOSED,PES01,OUTDOOR STORAGE,1502645.0048593879,654672.007777974
HOU2024-23916,168 ALTON AVE,12/12/2024,CITATION,OPEN,PES01,TRASH IN YARD OR NEAR ALLEY,1499279.993544802,651628.0079604834
HOU2024-23917,115 ALASKA ST,12/12/2024,RECHECK,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1499466.0010468066,651569.9923284799
HOU2024-23988,123 ALASKA ST,12/12/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1499485.0065862238,651641.0003885627
HOU2024-23991,232 ALASKA ST,12/12/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1499666.0006467998,652182.0002908111
HOU2024-23992,226 ALASKA ST,12/12/2024,RECHECK,CLOSED,PES01,OUTDOOR STORAGE,1499658.0052559674,652122.0020512342
HOU2024-23995,164 ALTON AVE,12/12/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1499277.994533047,651594.9942469746
HOU2024-23996,188 ALTON AVE,12/12/2024,RECHECK,CLOSED,PES01,OUTDOOR STORAGE,1499302.9967796355,651794.993518889
HOU2024-23998,614 TROY ST,12/12/2024,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497979.0056612194,651737.9936328977
HOU2024-24023,1316 SAINT ADALBERT AVE,12/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,PARKING IN THE GRASS,1502645.0048593879,654672.007777974
HOU2024-24049,225 ALASKA ST,12/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1499537.992372632,652126.9990884811
HOU2024-24063,1216 LAMAR ST,12/15/2024,DUPLICATE/PRIOR NOTICE,ACTIVE,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1497189.001991883,652985.9957300574
HOU2024-24064,1216 LAMAR ST,12/15/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1497189.001991883,652985.9957300574
HOU2024-24066,39 MACREADY AVE,12/16/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1500013.996669978,655148.9950129837
HOU2024-24068,316 ALASKA ST,12/16/2024,RECHECK,ACTIVE,PES01,REINSPECTION REQUEST,1499718.003495559,652776.0020555556
HOU2024-24096,1710 LEO ST,12/16/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498846.9970354736,653371.0034902245
HOU2024-24114,203 ALASKA ST,12/16/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499506.9937469661,651931.9968538135
HOU2024-24127,203 ALASKA ST,12/16/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER - NONE,1499506.9937469661,651931.9968538135
HOU2024-24129,203 ALASKA ST,12/16/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ELECTRIC - NONE,1499506.9937469661,651931.9968538135
HOU2024-24143,151 GROVE AVE,12/17/2024,RE-INSPECTION,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1498178.005591303,651581.002148971
HOU2024-24153,634 TROY ST,12/17/2024,LEGAL ORDER,OPEN,PES01,TRASH IN YARD OR NEAR ALLEY,1498001.992491886,651895.0015209764
HOU2024-24166,917 TROY ST,12/17/2024,AUTHORIZATION TO ENTER,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497991.9980892986,653133.9924813062
HOU2024-24181,151 GROVE AVE,12/17/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1498178.005591303,651581.002148971
HOU2024-24185,212 NOTRE DAME AVE,12/17/2024,CITATION,OPEN,PES01,VEHICLE - PARKING IN THE YARD,1498754.0014865547,652835.0009533167
HOU2024-24210,170 NOTRE DAME AVE,12/17/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498720.004835382,652578.0014673173
HOU2024-24229,203 ALASKA ST,12/18/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,VACANT STRUCTURE - OPEN,1499506.9937469661,651931.9968538135
HOU2024-24230,240 ALASKA ST,12/18/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499671.9970258921,652255.0073626488
HOU2024-24232,335 GROVE AVE,12/18/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498312.9935103059,653040.9969323874
HOU2024-24291,1915 VALLEY ST,12/18/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1504732.9983868003,654661.9969712198
HOU2024-24335,159 BALTIMORE ST,12/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498923.002460882,652462.002683565
HOU2024-24337,217 BALTIMORE ST,12/19/2024,RECHECK,CLOSED,PES01,OUTDOOR STORAGE,1498953.0017447174,652842.9963441491
HOU2024-24346,318 DEEDS AVE,12/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497241.0048406422,650988.9990678877
HOU2024-24352,223 DEEDS AVE,12/19/2024,VLM/PUBLIC WORKS,OPEN,PES01,DUMPING,1497102.5927158892,650594.0300415605
HOU2024-24366,2022 STAPLETON CT,12/19/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500175.0022534728,652102.996511817
HOU2024-24367,2014 STAPLETON CT,12/19/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500129.9954537153,652138.9921747297
HOU2024-24369,23 LIGHT ST,12/19/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498002.9918337166,650083.9962847233
HOU2024-24382,23 LIGHT ST,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498002.9918337166,650083.9962847233
HOU2024-24386,634 TROY ST,12/20/2024,NOT VALID,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1498001.992491886,651895.0015209764
HOU2024-24397,1274 DEEDS AVE,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497947.0076937228,654804.9966852218
HOU2024-24398,1402 LAMAR ST,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497726.0038706362,652933.992881313
HOU2024-24400,168 ALTON AVE,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499279.993544802,651628.0079604834
HOU2024-24411,39 MACREADY AVE,12/20/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,PARKING IN THE GRASS,1500013.996669978,655148.9950129837
HOU2024-24422,19 MACREADY AVE,12/20/2024,NOT VALID,CLOSED,PES01,PARKING IN THE GRASS,1499690.003223464,655370.9981779009
HOU2024-24423,21 MACREADY AVE,12/20/2024,NOT VALID,CLOSED,PES01,PARKING IN THE GRASS,1499723.9998746365,655349.9939548075
HOU2024-24425,104 NOTRE DAME AVE,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498667.002644807,652037.0018931478
HOU2024-24426,104 NOTRE DAME AVE,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498667.002644807,652037.0018931478
HOU2024-24429,2019 STAPLETON CT,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500182.9976443052,652217.9959537238
HOU2024-24430,353 DELL ST APT/UNIT A,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498260.0077238828,649836.0079355538
HOU2024-24430,353 DELL ST APT/UNIT A,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498260.0077238828,649836.0079355538
HOU2024-24430,353 DELL ST APT/UNIT A,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498260.0077238828,649836.0079355538
HOU2024-24431,1519 LEO ST,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498318.0069517195,653530.993327722
HOU2024-24433,1306 RAY ST,12/20/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497319.9918873906,651617.9974818081
HOU2024-24451,3733 LAKEBEND DR APT/UNIT A2,12/23/2024,NOT VALID,CLOSED,PES01,DUMPING,1503103.003287226,659127.9968974739
HOU2025-00260,132 MACREADY AVE,1/8/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1500348.0009232163,654772.9987177253
HOU2025-00261,25 BALTIMORE ST,1/8/2025,WARNING NOTICE,ACTIVE,PES01,OUTDOOR STORAGE,1498812.0010424703,651259.007386148
HOU2025-00262,90 NOTRE DAME AVE,1/8/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498624.9938705564,651868.0009188056
HOU2025-00339,513 BRANDT ST,1/10/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1501527.9929858,653973.9999876469
HOU2025-00340,28 LIGHT ST,1/10/2025,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498027.9937522262,649983.005344972
HOU2025-00346,136 NOTRE DAME AVE,1/10/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498692.0045633018,652300.9971000552
HOU2025-00378,216 NOTRE DAME AVE,1/13/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498756.0004983097,652868.9976044744
HOU2025-00379,200 NOTRE DAME AVE,1/13/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498738.9939706326,652725.9982185662
HOU2025-00380,309 BALTIMORE ST,1/13/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498984.9997122139,653146.0019717216
HOU2025-00384,309 BALTIMORE ST,1/13/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498984.9997122139,653146.0019717216
HOU2025-00388,2074 STANVIEW AVE,1/13/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500947.999395132,653092.9997811466
HOU2025-00390,136 NOTRE DAME AVE,1/13/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498692.0045633018,652300.9971000552
HOU2025-00412,136 NOTRE DAME AVE,1/13/2025,RECHECK,CLOSED,PES01,REINSPECTION REQUEST,1498692.0045633018,652300.9971000552
HOU2025-00422,203 ALASKA ST,1/13/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1499506.9937469661,651931.9968538135
HOU2025-00428,1710 LEO ST,1/13/2025,RECHECK,CLOSED,PES01,REINSPECTION REQUEST,1498846.9970354736,653371.0034902245
HOU2025-00429,1710 LEO ST,1/13/2025,RECHECK,CLOSED,PES01,REINSPECTION REQUEST,1498846.9970354736,653371.0034902245
HOU2025-00431,212 NOTRE DAME AVE,1/13/2025,RECHECK,CLOSED,PES01,REQUESTING REINSPECTION,1498754.0014865547,652835.0009533167
HOU2025-00444,168 ALTON AVE,1/13/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1499279.993544802,651628.0079604834
HOU2025-00445,2074 STANVIEW AVE,1/13/2025,RECHECK,CLOSED,PES01,REQUESTING REINSPECTION,1500947.999395132,653092.9997811466
HOU2025-00573,318 DEEDS AVE,1/15/2025,FOURTH DEGREE,OPEN,PES01,OUTDOOR STORAGE,1497241.0048406422,650988.9990678877
HOU2025-00576,102 ALASKA ST,1/15/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499572.0054279715,651467.0023769736
HOU2025-00602,505 BRANDT ST,1/15/2025,WARNING NOTICE,CLOSED,PES01,PARKING IN THE GRASS,1501489.998639226,653894.9965367317
HOU2025-00604,1229 SAINT ADALBERT AVE,1/15/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1502700.0060617179,654341.0018783063
HOU2025-00605,232 ALASKA ST,1/15/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1499666.0006467998,652182.0002908111
HOU2025-00640,163 KELLY AVE,1/16/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1500160.9940793812,655430.9964174777
HOU2025-00641,55 BRANDT ST,1/16/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500793.0065948814,652552.9995488077
HOU2025-00642,413 BRANDT ST,1/16/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1501389.007371381,653730.9925996363
HOU2025-00646,233 VALLEY ST,1/16/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1497928.0021543056,649479.0004474819
HOU2025-00649,1303 VALLEY ST,1/16/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1502035.9952506423,653234.0004833937
HOU2025-00651,1125 SAINT ADALBERT AVE,1/16/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1502825.9989199638,653993.0055270642
HOU2025-00679,132 MACREADY AVE,1/17/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1500348.0009232163,654772.9987177253
HOU2025-00761,200 NOTRE DAME AVE,1/21/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498738.9939706326,652725.9982185662
HOU2025-00793,335 GROVE AVE,1/21/2025,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498312.9935103059,653040.9969323874
HOU2025-00795,7 GROVE AVE,1/21/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498170.9934662282,650823.9957889766
HOU2025-00799,232 ALASKA ST,1/21/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499666.0006467998,652182.0002908111
HOU2025-00832,90 NOTRE DAME AVE,1/22/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1498624.9938705564,651868.0009188056
HOU2025-00834,203 HART ST,1/22/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1497249.0002314746,651186.0003143102
HOU2025-00844,123 ALASKA ST,1/22/2025,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499485.0065862238,651641.0003885627
HOU2025-00850,200 NOTRE DAME AVE,1/22/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498738.9939706326,652725.9982185662
HOU2025-00851,37 ALASKA ST,1/22/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1499435.0024211407,651131.9987818897
HOU2025-00854,159 BALTIMORE ST,1/22/2025,FOURTH DEGREE,OPEN,PES01,OUTDOOR STORAGE,1498923.002460882,652462.002683565
HOU2025-00855,200 NOTRE DAME AVE,1/22/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1498738.9939706326,652725.9982185662
HOU2025-01242,167 GROVE AVE,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1498181.0039448887,651695.0022490621
HOU2025-01246,544 TROY ST,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,OUTDOOR STORAGE,1497966.996170804,651548.0048396438
HOU2025-01248,548 TROY ST,1/31/2025,WARNING NOTICE,OPEN,PES01,TRASH/DEBRIS ON PREMISES,1497970.9938662201,651598.9919423908
HOU2025-01249,151 GROVE AVE,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1498178.005591303,651581.002148971
HOU2025-01266,37 ALASKA ST,1/31/2025,CORRESPONDENCE /PHONE/EMAIL/IN,ACTIVE,PES01,OUTDOOR STORAGE,1499435.0024211407,651131.9987818897
HOU2025-01268,203 GROVE AVE,1/31/2025,RE-INSPECTION,CLOSED,PES01,VACANT STRUCTURE - OPEN,1498208.0048751384,652039.000576809
HOU2025-01349,123 ALASKA ST,2/3/2025,RECHECK,OPEN,PES01,REINSPECTION REQUEST,1499485.0065862238,651641.0003885627
HOU2025-01354,614 TROY ST,2/3/2025,BOARDING VERIFIED,CLOSED,PES01,REINSPECTION REQUEST,1497979.0056612194,651737.9936328977
HOU2025-01358,1330 LAMAR ST,2/3/2025,BOARDING REQUESTED,OPEN,PES01,OUTDOOR STORAGE,1497636.006675303,652946.0023717284
HOU2025-01362,521 MARYLAND AVE,2/3/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1497527.0039405525,651879.9940050542
HOU2025-01389,544 TROY ST,2/3/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497966.996170804,651548.0048396438
HOU2025-01401,132 MACREADY AVE,2/3/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500348.0009232163,654772.9987177253
HOU2025-01485,57 ALASKA ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499452.9922145605,651282.9935586452
HOU2025-01490,320 ALASKA ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499724.9992164671,652819.9931093156
HOU2025-01492,412 ALASKA ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499753.9991584718,653102.9938556403
HOU2025-01494,250 ALTON AVE,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499360.9960074723,652350.0015952289
HOU2025-01495,247 ALTON AVE,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499230.0057838857,652326.9986884743
HOU2025-01506,146 ALTON AVE,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499258.006055966,651432.0060558915
HOU2025-01507,11 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498797.9925403,651114.9922542274
HOU2025-01514,54 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498953.0017447174,651529.998970151
HOU2025-01515,58 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1498956.9994401336,651560.9972677231
HOU2025-01521,120 BALTIMORE ST,2/4/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1499012.999984309,652146.0046278983
HOU2025-01566,203 ALASKA ST,2/5/2025,BOARDING VERIFIED,CLOSED,PES01,VACANT STRUCTURE - OPEN,1499506.9937469661,651931.9968538135
HOU2025-01567,2030 STAPLETON CT,2/5/2025,BOARDING VERIFIED,CLOSED,PES01,VACANT STRUCTURE - OPEN,1500222.0080649704,652063.0031534731
HOU2025-01571,125 BALTIMORE ST,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498896.0018587261,652190.9950234741
HOU2025-01574,173 BALTIMORE ST,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1498933.9962053,652595.0079949796
HOU2025-01585,2048 BELLEFONTAINE AVE,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500886.002471894,653741.0034063905
HOU2025-01588,515 BENTLEY ST,2/5/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501243.9928976446,654091.9977831393
HOU2025-01670,2013 VALLEY ST,2/6/2025,BOARDING REQUESTED,OPEN,PES01,VACANT STRUCTURE - OPEN,1505170.9919333905,654949.9950828999
HOU2025-01673,2168 BICKMORE AVE,2/6/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1502075.0056713074,653440.9958043098
HOU2025-01680,2168 BICKMORE AVE,2/6/2025,LEGAL ORDER,OPEN,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1502075.0056713074,653440.9958043098
HOU2025-01682,1919 VALLEY ST,2/6/2025,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1504787.9992610514,654672.007777974
HOU2025-01683,33 BRANDT ST,2/6/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500677.0081392229,652339.0081788898
HOU2025-01684,2021 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1500956.99412781,654155.9937181473
HOU2025-01685,2033 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1501023.0054787248,654105.0066154003
HOU2025-01687,2132 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REINSPECTION REQUEST,1501758.0079457164,653609.9967786372
HOU2025-01690,2141 BICKMORE AVE,2/6/2025,RE-INSPECTION,CLOSED,PES01,REQUESTING REINSPECTION,1501927.9918577224,653629.0023180544
HOU2025-01830,2013 VALLEY ST,2/7/2025,NOT VALID,ACTIVE,PES01,VACANT STRUCTURE - OPEN,1505170.9919333905,654949.9950828999
